scoring_function,scoring_version,cohort_definition,cutoff_date,n_ti_pairs,n_approved,n_failed,auc,auc_lo,auc_hi,brier,r10,p10,rs10,ece,notes
lightgbm_ta_oncology_v1,v1,ti_phase2plus_ta_oncology,,1370,362,1008,0.927,0.911,0.940,,,,4.92,,"Per-TA LightGBM 5-fold CV OOF, TA=oncology"
lightgbm_ablate_no_D_animal,v1,ti_phase2plus,,2611,741,1870,0.917,,,,,,,,"Leave-out=D_animal. Full AUC=0.917, delta=+0.0001"
lightgbm_v1,v1,ti_phase2plus,,2611,741,1870,0.917,0.904,0.926,0.108,0.343,0.973,4.70,0.068,"5-fold CV OOF, mean fold AUC=0.918"
lightgbm_ablate_no_C_cell,v1,ti_phase2plus,,2611,741,1870,0.916,,,,,,,,"Leave-out=C_cell. Full AUC=0.917, delta=-0.0008"
lightgbm_ablate_no_I_landscape,v1,ti_phase2plus,,2611,741,1870,0.916,,,,,,,,"Leave-out=I_landscape. Full AUC=0.917, delta=-0.0008"
lightgbm_ablate_no_H_safety,v1,ti_phase2plus,,2611,741,1870,0.915,,,,,,,,"Leave-out=H_safety. Full AUC=0.917, delta=-0.0011"
lightgbm_ablate_no_E_pd,v1,ti_phase2plus,,2611,741,1870,0.915,,,,,,,,"Leave-out=E_pd. Full AUC=0.917, delta=-0.0012"
lightgbm_ablate_no_B_mechanistic,v1,ti_phase2plus,,2611,741,1870,0.915,,,,,,,,"Leave-out=B_mechanistic. Full AUC=0.917, delta=-0.0018"
lightgbm_ablate_no_context,v1,ti_phase2plus,,2611,741,1870,0.912,,,,,,,,"Leave-out=context. Full AUC=0.917, delta=-0.0048"
ensemble_top3_v1,v1,ti_phase2plus,,2611,741,1870,0.909,0.895,0.920,0.115,0.327,0.927,4.37,0.099,"AUC-weighted ensemble: lightgbm_v1, randomforest_v1, rs_composite_calibrated_v1"
lightgbm_ablate_no_A_genetics,v1,ti_phase2plus,,2611,741,1870,0.893,,,,,,,,"Leave-out=A_genetics. Full AUC=0.917, delta=-0.0238"
randomforest_v1,v1,ti_phase2plus,,2611,741,1870,0.879,0.865,0.893,0.148,0.313,0.889,4.10,0.134,"5-fold CV OOF, mean fold AUC=0.880"
lightgbm_v1_timemachine,v1,ti_phase2plus_test_post_2021,2021-01-01,682,148,534,0.875,0.844,0.903,0.116,0.405,0.882,6.16,0.096,"Trained on pre-2021-01-01 T-I pairs (n=1656), tested on post-2021-01-01"
lightgbm_v2_time_cutoff_precedent,v2,ti_phase2plus_test_post_2019_time_cutoff_precedent,2019-01-01,1149,238,911,0.867,0.842,0.890,0.124,0.399,0.826,5.97,0.110,"Time-machine v2, variant=time_cutoff_precedent, cutoff=2019-01-01, train n=1189"
lightgbm_v2_time_cutoff_precedent,v2,ti_phase2plus_test_post_2021_time_cutoff_precedent,2021-01-01,682,148,534,0.865,0.825,0.905,0.123,0.412,0.897,6.33,0.103,"Time-machine v2, variant=time_cutoff_precedent, cutoff=2021-01-01, train n=1656"
lightgbm_v1_timemachine,v1,ti_phase2plus_test_post_2019,2019-01-01,1149,238,911,0.860,0.832,0.886,0.126,0.403,0.835,6.08,0.106,"Trained on pre-2019-01-01 T-I pairs (n=1189), tested on post-2019-01-01"
randomforest_v1_timemachine,v1,ti_phase2plus_test_post_2021,2021-01-01,682,148,534,0.857,0.820,0.884,0.135,0.358,0.779,5.04,0.143,"Trained on pre-2021-01-01 T-I pairs (n=1656), tested on post-2021-01-01"
lightgbm_v2_drop_landscape,v2,ti_phase2plus_test_post_2019_drop_landscape,2019-01-01,1149,238,911,0.852,0.821,0.882,0.129,0.403,0.835,6.08,0.115,"Time-machine v2, variant=drop_landscape, cutoff=2019-01-01, train n=1189"
lightgbm_ta_other_v1,v1,ti_phase2plus_ta_other,,1035,300,735,0.844,0.818,0.870,,,,4.41,,"Per-TA LightGBM 5-fold CV OOF, TA=other"
randomforest_v1_timemachine,v1,ti_phase2plus_test_post_2019,2019-01-01,1149,238,911,0.840,0.810,0.862,0.144,0.349,0.722,4.81,0.147,"Trained on pre-2019-01-01 T-I pairs (n=1189), tested on post-2019-01-01"
stacked_ph1_strict_v1,v3_robust,ti_phase1plus_strict,,13639,403,13236,0.838,0.813,0.860,0.018,0.605,0.179,13.81,0.012,"Phase 1+ strict cohort, stacked ensemble"
logreg_ph1_strict_v1,v3_robust,ti_phase1plus_strict,,13639,403,13236,0.837,0.810,0.862,0.108,0.608,0.180,13.95,0.257,"Phase 1+ strict cohort, LogReg calibrated"
logreg_strict_biologic_v1,v3_strict,ti_phase2plus_strict_modality_biologic,,762,136,626,0.832,0.778,0.872,,0.522,0.934,9.86,,"Per-modality LogReg 5-fold CV OOF on strict outcome, modality=biologic"
stacked_v1,v3_robust,ti_phase2plus_strict,,8035,403,7632,0.829,0.806,0.855,0.029,0.588,0.295,12.84,0.017,Level-1: LogReg + robust-LGB + RF; Level-2: LogReg meta on OOF; log-transformed counts.
logreg_strict_ablate_no_C_cell,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.829,,,,,,,,"Ablate C_cell, strict outcome, LogReg. Full AUC=0.828, delta=+0.0004"
logreg_strict_ablate_no_D_animal,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.829,,,,,,,,"Ablate D_animal, strict outcome, LogReg. Full AUC=0.828, delta=+0.0003"
logreg_strict_ablate_no_I_landscape,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.827,,,,,,,,"Ablate I_landscape, strict outcome, LogReg. Full AUC=0.828, delta=-0.0009"
logreg_strict_ablate_no_H_safety,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.827,,,,,,,,"Ablate H_safety, strict outcome, LogReg. Full AUC=0.828, delta=-0.0017"
logreg_strict_v1,v2_strict,ti_phase2plus_strict,,8035,403,7632,0.826,0.801,0.851,0.025,0.593,0.297,13.11,0.001,STRICT per-T-I approval — approved for THIS indication specifically. Fixes loose/loose ground-truth caveat.
logreg_strict_ablate_no_E_pd,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.826,,,,,,,,"Ablate E_pd, strict outcome, LogReg. Full AUC=0.828, delta=-0.0026"
stacked_final_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.825,0.797,0.849,0.018,0.603,0.178,13.67,0.013,"FINAL benchmark: Phase 1+ strict cohort, GroupKFold on target_id, stacked LogReg + robust-LGB + RF meta ensemble, log-transformed counts"
logreg_strict_small_molecule_v1,v3_strict,ti_phase2plus_strict_modality_small_molecule,,961,216,745,0.824,0.792,0.862,,0.421,0.948,6.56,,"Per-modality LogReg 5-fold CV OOF on strict outcome, modality=small_molecule"
logreg_final_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.822,0.796,0.851,0.119,0.600,0.177,13.53,0.268,"FINAL: LogReg L2, GroupKFold(target), Phase 1+ strict, log-transformed"
logreg_strict_ablate_no_B_mechanistic,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.822,,,,,,,,"Ablate B_mechanistic, strict outcome, LogReg. Full AUC=0.828, delta=-0.0064"
stacked_family_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.815,0.790,0.841,0.019,0.596,0.176,13.25,0.014,Stacked ensemble with family features. Held-out-target Ph1+ strict.
logreg_family_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.813,0.783,0.838,0.123,0.596,0.176,13.25,0.263,"LogReg + target-family one-hot + family x ClinGen interactions, Phase 1+ strict, GroupKFold on target"
logreg_family_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.813,0.783,0.838,0.123,0.596,0.176,13.25,0.263,"LogReg + target-family one-hot + family x ClinGen interactions, Phase 1+ strict, GroupKFold on target"
logreg_interactions_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.812,0.786,0.842,0.121,0.576,0.170,12.21,0.271,"LogReg L2 + interactions, Phase 1+ strict, GroupKFold"
logreg_strict_ablate_no_context,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.811,,,,,,,,"Ablate context, strict outcome, LogReg. Full AUC=0.828, delta=-0.0177"
logreg_l2_v1,v1,ti_phase2plus,,2611,741,1870,0.809,0.793,0.825,0.154,0.297,0.843,3.80,0.050,"5-fold CV OOF, mean fold AUC=0.809"
randomforest_v1_timemachine,v1,ti_phase2plus_test_post_2017,2017-01-01,1745,368,1377,0.806,0.785,0.835,0.154,0.277,0.586,3.46,0.137,"Trained on pre-2017-01-01 T-I pairs (n=593), tested on post-2017-01-01"
logreg_holdout_target_v1,v3_holdout_target,ti_phase2plus_strict_holdout_target,,8035,403,7632,0.804,0.780,0.830,0.128,0.573,0.287,12.08,0.263,Group 5-fold CV by target_id — all T-Is sharing a target in same fold. Tests generalization to unseen targets.
xgboost_final_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.803,0.775,0.830,0.034,0.571,0.169,11.96,0.107,"XGBoost 300 trees, depth 4, on Phase 1+ strict + interactions, GroupKFold"
lightgbm_v2_time_cutoff_precedent,v2,ti_phase2plus_test_post_2017_time_cutoff_precedent,2017-01-01,1745,368,1377,0.797,0.775,0.820,0.179,0.299,0.632,3.85,0.155,"Time-machine v2, variant=time_cutoff_precedent, cutoff=2017-01-01, train n=593"
lightgbm_v1_timemachine,v1,ti_phase2plus_test_post_2017,2017-01-01,1745,368,1377,0.795,0.771,0.822,0.177,0.291,0.615,3.70,0.152,"Trained on pre-2017-01-01 T-I pairs (n=593), tested on post-2017-01-01"
catboost_final_v1,v3_robust,ti_phase1plus_strict_holdout_target,,13639,403,13236,0.795,0.768,0.824,0.076,0.576,0.170,12.21,0.216,"CatBoost 300 iter, depth 4, on Phase 1+ strict + interactions, GroupKFold"
lightgbm_strict_v1,v2_strict,ti_phase2plus_strict,,8035,403,7632,0.794,0.767,0.822,0.080,0.568,0.285,11.84,0.132,STRICT per-T-I approval — approved for THIS indication specifically. Fixes loose/loose ground-truth caveat.
randomforest_strict_v1,v2_strict,ti_phase2plus_strict,,8035,403,7632,0.790,0.763,0.817,0.128,0.548,0.275,10.92,0.295,STRICT per-T-I approval — approved for THIS indication specifically. Fixes loose/loose ground-truth caveat.
lightgbm_v2_drop_landscape,v2,ti_phase2plus_test_post_2017_drop_landscape,2017-01-01,1745,368,1377,0.786,0.763,0.815,0.180,0.299,0.632,3.85,0.167,"Time-machine v2, variant=drop_landscape, cutoff=2017-01-01, train n=593"
logreg_strict_timemachine_v1,v3_strict_time_cutoff,ti_phase2plus_strict_post_2017,2017-01-01,5410,46,5364,0.770,0.656,0.876,0.007,0.609,0.052,14.00,0.016,"STRICT per-T-I outcome + time-cutoff family precedent, cutoff=2017-01-01, train n=2311"
logreg_strict_timemachine_v1,v3_strict_time_cutoff,ti_phase2plus_strict_post_2019,2019-01-01,3522,26,3496,0.769,0.651,0.888,0.005,0.577,0.043,12.28,0.007,"STRICT per-T-I outcome + time-cutoff family precedent, cutoff=2019-01-01, train n=4199"
logreg_strict_other_v1,v3_strict,ti_phase2plus_strict_modality_other,,6197,13,6184,0.746,0.516,0.937,,0.538,0.011,10.49,,"Per-modality LogReg 5-fold CV OOF on strict outcome, modality=other"
lightgbm_robust_strict_v1,v3_robust,ti_phase2plus_strict,,8035,403,7632,0.733,0.703,0.762,0.140,0.429,0.215,6.76,0.293,Regularized LightGBM + monotonic constraints
rs_composite_calibrated_v1,v1,ti_phase2plus,,2611,741,1870,0.723,0.702,0.744,0.174,0.198,0.563,2.23,0.004,Isotonic Platt scaling of rs_composite_v1 raw scores
rs_composite_v1,v1,ti_phase2plus,,2611,741,1870,0.714,0.694,0.738,0.327,0.194,0.552,2.17,0.362,scorer=rs_composite_v1 cohort=ti_phase2plus
lightgbm_robust_holdout_target_v1,v3_holdout_target,ti_phase2plus_strict_holdout_target,,8035,403,7632,0.670,0.641,0.703,0.160,0.337,0.169,4.58,0.327,Group 5-fold CV by target_id — all T-Is sharing a target in same fold. Tests generalization to unseen targets.
lightgbm_robust_iso_strict_v1,v3_robust,ti_phase2plus_strict,,8035,403,7632,0.657,0.631,0.687,0.048,0.223,0.112,2.59,0.011,Regularized LightGBM + isotonic calibration
logreg_strict_ablate_no_A_genetics,v3_strict,ti_phase2plus_strict,,8035,403,7632,0.651,,,,,,,,"Ablate A_genetics, strict outcome, LogReg. Full AUC=0.828, delta=-0.1774"
sonnet_agent_sdk_v1,v1_sdk_parallel,ti_phase2plus_strict_sampled_200,,200,100,100,0.633,0.552,0.707,0.448,0.170,0.850,1.84,0.450,"Sonnet agent via SDK, parallel 8 workers, est $0.87"
genetic_only_v1,v1,ti_phase2plus,,2611,741,1870,0.629,0.608,0.659,0.194,0.265,0.751,3.24,0.050,scorer=genetic_only_v1 cohort=ti_phase2plus
pheiron_rs_composite_v1,v1_published_RS,ti_phase2plus_strict,,8035,403,7632,0.615,0.589,0.641,0.349,0.397,0.199,5.92,0.406,Pheiron-style RS composite: multiplicative product of published RS per supported dimension. No training on our data — uses published RS from Nelson 2015 / Minikel 2024 / Pheiron 2026 methodology.
family_precedent_v1,v1,ti_phase2plus,,2611,741,1870,0.606,0.590,0.628,0.219,0.111,0.314,1.12,0.147,scorer=family_precedent_v1 cohort=ti_phase2plus
lightgbm_strict_timemachine_v1,v3_strict_time_cutoff,ti_phase2plus_strict_post_2019,2019-01-01,3522,26,3496,0.578,0.475,0.680,0.046,0.154,0.011,1.64,0.057,"STRICT per-T-I outcome + time-cutoff family precedent, cutoff=2019-01-01, train n=4199"
lightgbm_strict_timemachine_v1,v3_strict_time_cutoff,ti_phase2plus_strict_post_2017,2017-01-01,5410,46,5364,0.577,0.507,0.644,0.045,0.087,0.007,0.86,0.050,"STRICT per-T-I outcome + time-cutoff family precedent, cutoff=2017-01-01, train n=2311"
nelson_only_v1,v1,ti_phase2plus,,2611,741,1870,0.532,0.518,0.548,0.210,0.352,1.000,4.90,0.101,scorer=nelson_only_v1 cohort=ti_phase2plus
random_v1,v1,ti_phase2plus,,2611,741,1870,0.509,0.485,0.539,0.330,0.101,0.287,1.01,0.292,scorer=random_v1 cohort=ti_phase2plus
