sponsor,n_originated,n_approved,success_pct
Sanofi,362,9,2.5
GlaxoSmithKline (GSK),356,8,2.2
Novartis,322,19,5.9
AstraZeneca,244,18,7.4
Pfizer,236,21,8.9
Merck (MSD),229,6,2.6
Johnson & Johnson (Janssen),210,9,4.3
Roche / Genentech,162,16,9.9
AbbVie,160,8,5.0
Takeda,150,9,6.0
Bristol Myers Squibb,112,11,9.8
Bayer,112,5,4.5
Gilead,95,10,10.5
Eli Lilly,95,15,15.8
Jiangsu Hengrui,87,0,0.0
Colgate Palmolive,84,0,0.0
Boehringer Ingelheim,73,4,5.5
Amgen,73,9,12.3
Novo Nordisk,64,5,7.8
Chiesi,63,3,4.8
Regeneron,59,7,11.9
Sun Pharmaceutical,59,2,3.4
EMS,59,0,0.0
Hanmi Pharmaceutical Company,57,0,0.0
Astellas,57,5,8.8
Otsuka,52,3,5.8
ViiV Healthcare,47,1,2.1
Moderna,42,0,0.0
Innovent,42,0,0.0
Seqirus,41,0,0.0
Ferring Pharmaceuticals,40,1,2.5
Haisco Pharmaceutical Group Co,39,0,0.0
Daewoong Pharmaceutical Co. LTD.,38,0,0.0
Sino Biopharm / Chia Tai Tianqing,38,1,2.6
Biogen,36,2,5.6
Novavax,35,0,0.0
Incyte,34,2,5.9
Merck KGaA,34,3,8.8
Actavis Inc.,33,0,0.0
ImmunityBio,33,1,3.0
Vertex,32,5,15.6
LEO Pharma,32,2,6.2
Chong Kun Dang Pharmaceutical,32,0,0.0
Daiichi Sankyo,29,3,10.3
UCB,29,5,17.2
Sinovac Biotech Co,28,0,0.0
Galderma R&D,27,0,0.0
BioNTech,27,0,0.0
Bausch Health / Valeant,26,1,3.8
Eisai,26,3,11.5
Pearl Therapeutics,25,0,0.0
Grifols,24,0,0.0
Ipsen,24,2,8.3
Anhui Zhifei Longcom Biologic Pharmacy Co,23,0,0.0
PT Bio Farma,22,0,0.0
Boryung Pharmaceutical Co,22,0,0.0
Aclaris Therapeutics,22,0,0.0
Addpharma Inc.,21,0,0.0
Eurofarma Laboratorios,21,0,0.0
Alcon Research,21,0,0.0
Tanabe Pharma Corporation,21,0,0.0
Glaukos Corporation,20,0,0.0
Aldeyra Therapeutics,20,0,0.0
Laboratorios Silanes S.A. de C.V.,20,0,0.0
Dr. Reddy's Laboratories,20,0,0.0
MGC Pharmaceuticals d.o.o,20,0,0.0
Jazz Pharmaceuticals,19,2,10.5
Neurocrine Biosciences,19,3,15.8
Yuhan Corporation,19,0,0.0
Organon and Co,19,0,0.0
Ionis,19,3,15.8
Teva Branded Pharmaceutical Products R&D,19,0,0.0
Padagis LLC,18,0,0.0
CSL Behring,18,2,11.1
BeiGene / BeOne,18,1,5.6
Daewon Pharmaceutical Co,18,0,0.0
Apnimed,18,0,0.0
Shanghai Institute Of Biological Products,18,0,0.0
JW Pharmaceutical,18,0,0.0
Bausch & Lomb Incorporated,18,0,0.0
Laboratorios Sophia S.A de C.V.,18,0,0.0
Serum Institute of India,18,0,0.0
Shenzhen Salubris Pharmaceuticals Co,18,0,0.0
Shin Poong Pharmaceutical Co. Ltd.,17,0,0.0
Braintree Laboratories,17,0,0.0
Cinnagen,17,0,0.0
Santen Inc.,17,0,0.0
Celltrion,17,0,0.0
Inmunotek S.L.,17,0,0.0
Sumitomo,17,0,0.0
Tasly Pharmaceutical Group Co,17,0,0.0
Kyowa Kirin,16,3,18.8
Shionogi,16,2,12.5
"Johnson & Johnson Consumer Inc., McNeil Consumer Healthcare Division",16,0,0.0
Biocad,16,0,0.0
Bavarian Nordic,15,0,0.0
Arcutis Biotherapeutics,15,0,0.0
Sinovac Research and Development Co,15,0,0.0
Aerie Pharmaceuticals,15,1,6.7
Heron Therapeutics,15,0,0.0
HK inno.N Corporation,15,0,0.0
Mylan Inc.,14,0,0.0
Kowa Research Institute,14,0,0.0
Lakefront Biotherapeutics NV,14,0,0.0
Qlaris Bio,14,0,0.0
Octapharma,14,1,7.1
Akeso,14,0,0.0
Sintetica SA,14,0,0.0
Xeris Pharmaceuticals,14,0,0.0
Sol-Gel Technologies,14,0,0.0
Bio-Thera Solutions,14,0,0.0
Rose Research Center,13,0,0.0
Green Cross Corporation,13,0,0.0
Huons Co,13,0,0.0
Zhaoke (Guangzhou) Ophthalmology Pharmaceutical Ltd.,13,0,0.0
CanSino Biologics Inc.,13,0,0.0
Dong-A ST Co,13,0,0.0
Taejoon Pharmaceutical Co,13,0,0.0
Ache Laboratorios Farmaceuticos,13,0,0.0
GE Healthcare,12,1,8.3
Santen Pharmaceutical Co,12,0,0.0
H. Lundbeck A/S,12,0,0.0
Zealand Pharma,12,1,8.3
CSPC ZhongQi Pharmaceutical Technology Co,12,0,0.0
Changchun GeneScience Pharmaceutical Co,12,0,0.0
Vanda Pharmaceuticals,12,1,8.3
Vyne Therapeutics Inc.,12,0,0.0
Glenmark Pharmaceuticals Ltd. India,12,0,0.0
Forest Laboratories,12,0,0.0
Abbott,12,0,0.0
RDC Clinical Pty Ltd,12,0,0.0
Cali Pharmaceuticals LLC,11,0,0.0
MacroGenics,11,1,9.1
InflaRx,11,0,0.0
Allodynic Therapeutics,11,0,0.0
Apsen Farmaceutica,11,0,0.0
Kowa Company,11,0,0.0
Geropharm,11,0,0.0
Hansa Biopharma AB,11,0,0.0
Clover Biopharmaceuticals AUS Pty,11,0,0.0
Therapeutics,11,0,0.0
Ultragenyx,11,2,18.2
Guerbet,11,1,9.1
Arrowhead Pharmaceuticals,11,1,9.1
Taisho Pharmaceutical Co,11,0,0.0
Axsome Therapeutics,11,0,0.0
MediBeacon,11,0,0.0
Alnylam,11,4,36.4
Oramed,11,0,0.0
Novan,11,0,0.0
Enanta Pharmaceuticals,11,0,0.0
Taiho Pharmaceutical Co,11,0,0.0
Medicago,10,0,0.0
R-Pharm,10,0,0.0
Samsung Bioepis Co,10,0,0.0
Hansoh Pharma,10,0,0.0
Assembly Biosciences,10,0,0.0
Qilu Pharmaceutical Co,10,0,0.0
Eyenovia Inc.,10,0,0.0
Ocular Therapeutix,10,0,0.0
RemeGen Co,10,0,0.0
Nicox Ophthalmics,10,0,0.0
POLYSAN Scientific & Technological Pharmaceutical Company,10,0,0.0
Cipla Ltd.,10,0,0.0
Alkermes,10,2,20.0
Oxurion,10,0,0.0
Pacira Pharmaceuticals,10,0,0.0
AO GENERIUM,10,0,0.0
Supernus Pharmaceuticals,10,0,0.0
Dompé Farmaceutici S.p.A,10,0,0.0
Nobelpharma,10,0,0.0
dsm-firmenich Switzerland,9,0,0.0
Surface Ophthalmics,9,0,0.0
Keenova Therapeutics,9,0,0.0
TJ Biopharma Co,9,0,0.0
Faes Farma,9,0,0.0
DermBiont,9,0,0.0
Cytokinetics,9,1,11.1
Maruho Co,9,0,0.0
Intercept Pharmaceuticals,9,1,11.1
Themis Bioscience,9,0,0.0
Bond Avillion 2 Development LP,9,0,0.0
Kiadis Pharma,9,0,0.0
Hanlim Pharm. Co,9,0,0.0
BioMarin,9,4,44.4
Lee's Pharmaceutical,9,0,0.0
Inotek Pharmaceuticals Corporation,9,0,0.0
PTC Therapeutics,9,3,33.3
SK Chemicals Co,9,0,0.0
Idorsia Pharmaceuticals Ltd.,9,0,0.0
CalciMedica,9,0,0.0
Calithera Biosciences,9,0,0.0
Galera Therapeutics,9,0,0.0
Insmed Incorporated,9,0,0.0
Medigen Vaccine Biologics Corp.,9,0,0.0
Helixmith Co,9,0,0.0
Valenta Pharm JSC,9,0,0.0
Luye Pharma Group Ltd.,8,0,0.0
Cara Therapeutics,8,1,12.5
Valneva Austria,8,0,0.0
Reistone Biopharma Company,8,0,0.0
Helsinn Healthcare SA,8,0,0.0
Clearside Biomedical,8,0,0.0
Alvotech Swiss,8,0,0.0
Zydus Lifesciences,8,0,0.0
Jiangsu Alphamab Biopharmaceuticals Co,8,0,0.0
Bukwang Pharmaceutical,8,0,0.0
Arcturus Therapeutics,8,0,0.0
Johnson & Johnson Consumer Inc. (J&JCI),8,0,0.0
Materia Medica Holding,8,0,0.0
Veru Inc.,8,0,0.0
R-Pharm International,8,0,0.0
Revance Therapeutics,8,0,0.0
Ascendis Pharma,8,2,25.0
Ocuphire Pharma,8,0,0.0
Spero Therapeutics,8,0,0.0
Dongguan HEC TaiGen Biopharmaceuticals Co,8,0,0.0
Sorrento Therapeutics,8,0,0.0
Impax Laboratories,8,0,0.0
Taiwan Liposome Company,8,0,0.0
TenNor Therapeutics (Suzhou),8,0,0.0
Botanix Pharmaceuticals,8,1,12.5
XOMA (US) LLC,8,0,0.0
Huahui Health,8,0,0.0
Shanghai Pharmaceuticals Holding Co,8,0,0.0
EyePoint Pharmaceuticals,8,0,0.0
Shanghai Henlius Biotech,8,0,0.0
Procter and Gamble,8,0,0.0
Ono Pharmaceutical,8,0,0.0
Medy-Tox,8,0,0.0
Cornerstone Pharmaceuticals,8,0,0.0
Sucampo Pharma Americas,8,0,0.0
Concentric Analgesics,8,0,0.0
Osivax,8,0,0.0
Leap Therapeutics,8,0,0.0
Sarfez Pharmaceuticals,7,0,0.0
Tris Pharma,7,0,0.0
Heidelberg ImmunoTherapeutics,7,0,0.0
Xencor,7,0,0.0
Kissei Pharmaceutical Co,7,0,0.0
Lisata Therapeutics,7,0,0.0
Kallyope Inc.,7,0,0.0
RAAS Nutritionals,7,0,0.0
LG Chem,7,0,0.0
United Therapeutics,7,1,14.3
Grünenthal,7,0,0.0
Oculis,7,0,0.0
Aurobindo Pharma Ltd,7,0,0.0
Oyster Point Pharma,7,0,0.0
Mural Oncology,7,0,0.0
BioTissue Holdings,7,0,0.0
WestVac Biopharma Co,7,0,0.0
Charleston Laboratories,7,0,0.0
Samus Therapeutics,7,0,0.0
Mirum Pharmaceuticals,7,0,0.0
Bharat Biotech International,7,0,0.0
"Hipra Scientific, S.L.U",7,0,0.0
Sichuan Haisco Pharmaceutical Group Co,7,0,0.0
Chipscreen Biosciences,7,0,0.0
EpicentRx,7,0,0.0
Ascletis Pharmaceuticals Co,7,0,0.0
Sunshine Guojian Pharmaceutical (Shanghai) Co,7,0,0.0
Palleos Healthcare,7,0,0.0
Ventyx Biosciences,7,0,0.0
Hutchison Medipharma,7,0,0.0
Fresenius Kabi,7,0,0.0
Institut Pasteur,7,0,0.0
Tanabe Pharma America,7,0,0.0
Mallinckrodt,7,0,0.0
Vaxart,7,0,0.0
Zhuhai Trinomab Pharmaceutical Co,7,0,0.0
Zurex Pharma,7,0,0.0
Biotest,7,0,0.0
Genocea Biosciences,7,0,0.0
Citius Pharmaceuticals,7,0,0.0
Jiangsu Simcere Pharmaceutical Co,7,0,0.0
Beijing Zhifei Lvzhu Biopharmaceutical Co,7,0,0.0
Hugel,7,0,0.0
Encube Ethicals,7,0,0.0
Aadi Bioscience,7,0,0.0
Glenmark Specialty,7,0,0.0
Astex Pharmaceuticals,7,0,0.0
Diasome Pharmaceuticals,7,0,0.0
Handok Inc.,7,0,0.0
Sinocelltech Ltd.,6,0,0.0
Tasly Biopharmaceuticals Co,6,0,0.0
PharmaMar,6,0,0.0
Humacyte,6,1,16.7
Celon Pharma SA,6,0,0.0
Lipocine Inc.,6,0,0.0
ALK-Abelló A/S,6,0,0.0
Swedish Orphan Biovitrum,6,0,0.0
CytoDyn,6,0,0.0
NewAmsterdam Pharma,6,0,0.0
Latigo Biotherapeutics,6,0,0.0
"Suzhou Kintor Pharmaceutical Inc,",6,0,0.0
Iroko Pharmaceuticals,6,0,0.0
RedHill Biopharma,6,0,0.0
Brii Biosciences,6,0,0.0
Jadran Galenski laboratorij d.d.,6,0,0.0
ITB-Med LLC,6,0,0.0
Dexa Medica Group,6,0,0.0
Servier,6,2,33.3
KalVista Pharmaceuticals,6,1,16.7
Sanaria Inc.,6,0,0.0
Sarepta,6,3,50.0
Foresee Pharmaceuticals Co,6,0,0.0
DUSA Pharmaceuticals,6,0,0.0
Biomed Industries,6,0,0.0
AryoGen Pharmed Co.,6,0,0.0
IBSA Institut Biochimique SA,6,0,0.0
Futura Medical Developments Ltd.,6,0,0.0
Il-Yang Pharm. Co,6,0,0.0
Nektar Therapeutics,6,0,0.0
Osteal Therapeutics,6,0,0.0
Santen SAS,6,0,0.0
Inovio Pharmaceuticals,6,0,0.0
Vaxcyte,6,0,0.0
Basilea Pharmaceutica,6,1,16.7
Harmony Biosciences Management,6,0,0.0
Azura Ophthalmics,6,0,0.0
Esperion Therapeutics,6,1,16.7
Balmoral Medical company,6,0,0.0
Praxis Precision Medicines,6,0,0.0
Adamis Pharmaceuticals Corporation,6,0,0.0
Debiopharm International SA,6,0,0.0
Savara Inc.,6,0,0.0
"Ahn-Gook Pharmaceuticals Co.,Ltd",6,0,0.0
Braeburn Pharmaceuticals,6,0,0.0
Shanghai Bovax Biotechnology Co,6,0,0.0
"Suzhou Zelgen Biopharmaceuticals Co.,Ltd",6,0,0.0
LigaChem Biosciences,6,0,0.0
Blue Earth Diagnostics,6,2,33.3
SIFI SpA,6,0,0.0
Arthrosi Therapeutics,6,0,0.0
Indivior Inc.,6,0,0.0
BridgeBio Pharma,6,3,50.0
TBF Genie Tissulaire,6,0,0.0
ORA,6,0,0.0
CSPC Ouyi Pharmaceutical Co,6,0,0.0
Sunshine Lake Pharma Co,6,0,0.0
"Unither Pharmaceuticals, France",6,0,0.0
Polichem,6,0,0.0
Laboratoires Thea,6,0,0.0
Aquestive Therapeutics,6,0,0.0
"Gan and Lee Pharmaceuticals, USA",6,0,0.0
Alto Neuroscience,6,0,0.0
Unity Biotechnology,6,0,0.0
Agenus Inc.,6,0,0.0
VivaVision Biotech,6,0,0.0
Amicus Therapeutics,6,2,33.3
Bilthoven Biologicals,6,0,0.0
BioCryst Pharmaceuticals,6,0,0.0
Metro International Biotech,5,0,0.0
DBV Technologies,5,0,0.0
Ocugen,5,0,0.0
G1 Therapeutics,5,1,20.0
Suzhou Suncadia Biopharmaceuticals Co,5,0,0.0
Bionorica SE,5,0,0.0
Barinthus Biotherapeutics,5,0,0.0
Iovance Biotherapeutics,5,1,20.0
NTC,5,0,0.0
Allena Pharmaceuticals,5,0,0.0
SFJ Pharmaceuticals,5,0,0.0
Shaanxi Micot Pharmaceutical Technology Co,5,0,0.0
mAbxience Research S.L.,5,0,0.0
Laboratorios Liomont,5,0,0.0
Atea Pharmaceuticals,5,0,0.0
Santalis Pharmaceuticals,5,0,0.0
Marker Therapeutics,5,0,0.0
On Target Laboratories,5,0,0.0
INSYS Therapeutics Inc,5,0,0.0
Theranexus,5,0,0.0
Tonix Pharmaceuticals,5,0,0.0
Intarcia Therapeutics,5,0,0.0
Beijing Northland Biotech. Co,5,0,0.0
Mylan Pharmaceuticals Inc,5,0,0.0
Paratek Pharmaceuticals Inc,5,0,0.0
Resilient Pharmaceuticals,5,0,0.0
Verrica Pharmaceuticals Inc.,5,0,0.0
"Orion Corporation, Orion Pharma",5,0,0.0
Soligenix,5,0,0.0
Professional Disposables International,5,0,0.0
Solventum US LLC,5,0,0.0
Entasis Therapeutics,5,0,0.0
Kyntra Bio,5,0,0.0
Partner Therapeutics,5,0,0.0
Hangzhou Zhongmei Huadong Pharmaceutical Co,5,0,0.0
Viridian Therapeutics,5,0,0.0
Hamad Medical Corporation,5,0,0.0
Zeria Pharmaceutical,5,0,0.0
"Noveome Biotherapeutics, formerly Stemnion",5,0,0.0
Ichnos Sciences SA,5,0,0.0
TG Therapeutics,5,2,40.0
Visterra,5,0,0.0
Zambon SpA,5,0,0.0
Lynk Pharmaceuticals Co,5,0,0.0
Mayne Pharma International Pty Ltd,5,0,0.0
Asahi Kasei Therapeutics Corporation,5,0,0.0
Dr. F. Köhler Chemie,5,0,0.0
Wuhan Createrna Science and Technology Co,5,0,0.0
"Sound Pharmaceuticals, Incorporated",5,0,0.0
TWi Biotechnology,5,0,0.0
Estetra,5,0,0.0
Asarina Pharma,5,0,0.0
Evommune,5,0,0.0
Enyo Pharma,5,0,0.0
CureVac,5,0,0.0
MEDA Pharma GmbH & Co. KG,5,0,0.0
Vifor Fresenius Medical Care Renal Pharma,5,0,0.0
Genrix (Shanghai) Biopharmaceutical Co,5,0,0.0
Guangzhou Patronus Biotech Co,5,0,0.0
Nihon Pharmaceutical Co,5,0,0.0
Melinta Therapeutics,5,0,0.0
Centrexion Therapeutics,5,0,0.0
Bosnalijek D.D,5,0,0.0
Beijing Suncadia Pharmaceuticals Co,5,0,0.0
Healx AI,5,0,0.0
Xiamen Amoytop Biotech Co,5,0,0.0
Mochida Pharmaceutical Company,5,0,0.0
Orphalan,5,0,0.0
Immunovant Sciences,5,0,0.0
Armata Pharmaceuticals,5,0,0.0
Otonomy,5,0,0.0
Argenx,5,1,20.0
Fujian Shengdi Pharmaceutical Co,5,0,0.0
Allergy Therapeutics,5,0,0.0
Yooyoung Pharmaceutical Co,5,0,0.0
Vir Biotechnology,5,0,0.0
United BioPharma,5,0,0.0
Palatin Technologies,5,0,0.0
Cloudbreak Therapeutics,5,0,0.0
Alvogen Korea,5,0,0.0
Akcea Therapeutics,5,1,20.0
Qurient Co,5,0,0.0
George Medicines PTY,5,0,0.0
Antios Therapeutics,5,0,0.0
Corxel Pharmaceuticals,5,0,0.0
Intra-Cellular Therapies,5,0,0.0
Entero Therapeutics,5,0,0.0
Lexicon,5,2,40.0
Kala Pharmaceuticals,5,0,0.0
Nanogen Pharmaceutical Biotechnology Joint Stock Company,5,0,0.0
CinDome Pharma,5,0,0.0
Samjin Pharmaceutical Co,5,0,0.0
Sanwa Kagaku Kenkyusho Co,5,0,0.0
IVIEW Therapeutics Inc.,5,0,0.0
AMAG Pharmaceuticals,5,0,0.0
Durect,5,0,0.0
Neopharma Japan Co,5,0,0.0
Noven Pharmaceuticals,5,0,0.0
Vifor (International) Inc.,5,0,0.0
Mineralys Therapeutics Inc.,5,0,0.0
OPKO Health,5,0,0.0
Beijing InnoCare Pharma Tech Co,4,0,0.0
Croma-Pharma,4,0,0.0
Oxular,4,0,0.0
Merck,4,4,100.0
Yungjin Pharm. Co,4,0,0.0
Pharmazz,4,0,0.0
Frequency Therapeutics,4,0,0.0
Strategic Science & Technologies,4,0,0.0
Mesoblast,4,1,25.0
ZetrOZ,4,0,0.0
vTv Therapeutics,4,0,0.0
Mirror Biologics,4,0,0.0
Bracco Diagnostics,4,1,25.0
Chengdu Kanghong Biotech Co,4,0,0.0
Pharma Two B Ltd.,4,0,0.0
WinSanTor,4,0,0.0
Ophirex,4,0,0.0
InventisBio Co,4,0,0.0
"Jiaxing AnDiCon Biotech Co.,Ltd",4,0,0.0
Biocon Biologics UK Ltd,4,0,0.0
AJU Pharm Co,4,0,0.0
Shaperon,4,0,0.0
Replimune,4,0,0.0
Guangdong Raynovent Biotech Co,4,0,0.0
Meiji Seika Pharma Co,4,0,0.0
Tianjin Hemay Pharmaceutical Co,4,0,0.0
Dr. August Wolff GmbH & Co. KG Arzneimittel,4,0,0.0
Kyungdong Pharmaceutical Co,4,0,0.0
AiCuris Anti-infective Cures,4,0,0.0
Allakos Inc.,4,0,0.0
Orasis Pharmaceuticals Ltd.,4,0,0.0
Fougera Pharmaceuticals Inc.,4,0,0.0
Emergent BioSolutions,4,0,0.0
American Regent,4,0,0.0
Fresenius Kabi SwissBioSim,4,0,0.0
NanOlogy,4,0,0.0
Anthos Therapeutics,4,0,0.0
Pharmacosmos A/S,4,0,0.0
Keros Therapeutics,4,0,0.0
Arbor Pharmaceuticals,4,0,0.0
Alfasigma,4,0,0.0
Axovant Sciences Ltd.,4,0,0.0
Ironwood Pharmaceuticals,4,0,0.0
Johnson & Johnson Vision Care,4,0,0.0
Shanghai Fudan-Zhangjiang Bio-Pharmaceutical Co,4,0,0.0
Parion Sciences,4,0,0.0
SK Bioscience Co,4,0,0.0
Lupin,4,0,0.0
Seelos Therapeutics,4,0,0.0
Caliway Biopharmaceuticals Co,4,0,0.0
Tanvex BioPharma USA,4,0,0.0
HB BioTech,4,0,0.0
EA Pharma Co,4,0,0.0
IlDong Pharmaceutical Co Ltd,4,0,0.0
Cristália Produtos Químicos Farmacêuticos Ltda.,4,0,0.0
Mannkind Corporation,4,0,0.0
Idera Pharmaceuticals,4,0,0.0
DelMar Pharmaceuticals,4,0,0.0
Dr. Falk Pharma,4,0,0.0
Senju Pharmaceutical Co,4,0,0.0
"Rampart Health, L.L.C.",4,0,0.0
4D pharma plc,4,0,0.0
Sylentis,4,0,0.0
Iperboreal Pharma,4,0,0.0
Portola Pharmaceuticals,4,1,25.0
TAHO Pharmaceuticals Ltd.,4,0,0.0
Alector Inc.,4,0,0.0
"Tonghua Dongbao Pharmaceutical Co.,Ltd",4,0,0.0
AZTherapies,4,0,0.0
NoNO Inc.,4,0,0.0
ILiAD Biotechnologies,4,0,0.0
Advantage Silver Dental Arrest,4,0,0.0
Shandong Luoxin Pharmaceutical Group Stock Co,4,0,0.0
Intuitive Surgical,4,0,0.0
Zai Lab (Shanghai) Co,4,0,0.0
Medipost Co Ltd.,4,0,0.0
Windtree Therapeutics,4,0,0.0
Akros Pharma Inc.,4,0,0.0
Sinovac (Dalian) Vaccine Technology Co,4,0,0.0
Shanghai Haiyan Pharmaceutical Technology Co,4,0,0.0
Shanghai Biomabs Pharmaceutical Co,4,0,0.0
Oneness Biotech Co,4,0,0.0
Corbus Pharmaceuticals Inc.,4,0,0.0
Highlight Therapeutics,4,0,0.0
Aronora,4,0,0.0
Jeil Pharmaceutical Co,4,0,0.0
Corcept Therapeutics,4,0,0.0
Salvat,4,0,0.0
Baxter Healthcare Corporation,4,0,0.0
Dart NeuroScience,4,0,0.0
Wockhardt,4,0,0.0
Kind Pharmaceuticals LLC,4,0,0.0
Dermata Therapeutics,4,0,0.0
NewLink Genetics Corporation,4,0,0.0
Mereo BioPharma,4,0,0.0
Tarsus Pharmaceuticals,4,0,0.0
Renibus Therapeutics,4,0,0.0
Alkahest,4,0,0.0
Zomagen Biosciences Ltd.,4,0,0.0
Urovant Sciences,4,1,25.0
Nanjing Zenshine Pharmaceuticals,4,0,0.0
Anika Therapeutics,4,0,0.0
Cardinal Health 414,4,0,0.0
Hangzhou Sciwind Biosciences Co,4,0,0.0
Velicept Therapeutics,4,0,0.0
Altimmune,4,0,0.0
Korea Arlico Pharm. Co,4,0,0.0
Y-mAbs Therapeutics,4,1,25.0
Purdue Pharma LP,4,0,0.0
Sanotize Research and Development corp.,4,0,0.0
Alebund Pharmaceuticals,4,0,0.0
Respirent Pharmaceuticals Co Ltd.,4,0,0.0
Brooklyn ImmunoTherapeutics,4,0,0.0
Acorda Therapeutics,4,0,0.0
MediWound Ltd,4,0,0.0
Shanghai Jiatan Pharmatech Co,4,0,0.0
Technoderma Medicines Inc.,4,0,0.0
NovoCure Ltd.,4,0,0.0
"Iterum Therapeutics, International",4,0,0.0
Jiangsu vcare pharmaceutical technology co,4,0,0.0
NPO Petrovax,4,0,0.0
F-star Therapeutics,4,0,0.0
Mundipharma Research,4,0,0.0
"Cutia Therapeutics（Wuxi）Co.,Ltd",4,0,0.0
Sparrow Pharmaceuticals,4,0,0.0
Arog Pharmaceuticals,4,0,0.0
Theravance Biopharma,4,0,0.0
Can-Fite BioPharma,4,0,0.0
BioAge Labs,4,0,0.0
BeyondSpring Pharmaceuticals Inc.,4,0,0.0
CAGE Bio Inc.,4,0,0.0
BioPharmX,4,0,0.0
Matinas BioPharma Nanotechnologies,4,0,0.0
Selecta Biosciences,4,0,0.0
NuSirt Biopharma,4,0,0.0
Genfit,4,0,0.0
ObsEva SA,4,0,0.0
Sichuan Kelun-Biotech Biopharmaceutical Co,4,0,0.0
PhaseBio Pharmaceuticals Inc.,4,0,0.0
HRA Pharma,4,0,0.0
Shanghai HEP Pharmaceutical Co,4,0,0.0
Jecho Biopharmaceuticals Co,4,0,0.0
Cassiopea SpA,4,1,25.0
Viatris Innovation,4,0,0.0
Aziende Chimiche Riunite Angelini Francesco S.p.A,4,0,0.0
Ascentage Pharma Group Inc.,4,0,0.0
Vigonvita Life Sciences,4,0,0.0
"EuBiologics Co.,Ltd",4,0,0.0
Coherus,4,1,25.0
Hovione Scientia,4,0,0.0
UNION therapeutics,4,0,0.0
Medinova,4,0,0.0
PHARMENTERPRISES LLC,4,0,0.0
Fuji Yakuhin Co,4,0,0.0
Sagimet Biosciences Inc.,4,0,0.0
Cardurion Pharmaceuticals,4,0,0.0
Hope Biosciences Research Foundation,4,0,0.0
Suven Life Sciences,4,0,0.0
EQRx International,4,0,0.0
Jiangsu Rec-Biotechnology Co,4,0,0.0
Anthera Pharmaceuticals,4,0,0.0
Oncopeptides AB,3,0,0.0
Talphera,3,0,0.0
AxeroVision,3,0,0.0
Hope Medicine (Nanjing) Co,3,0,0.0
Glia,3,0,0.0
bluebird bio,3,3,100.0
CoImmune,3,0,0.0
Aprea Therapeutics,3,0,0.0
"National Vaccine and Serum Institute, China",3,0,0.0
NovoCure,3,0,0.0
Pentixapharm,3,0,0.0
Inventprise Inc.,3,0,0.0
Anterogen Co,3,0,0.0
Dermavant Sciences,3,0,0.0
Artivion Inc.,3,0,0.0
AngioLab,3,0,0.0
